,0,1,2,3,4
000,0.028470350228615837,0.008210610425303005,0.030095412175753403,0.013206222054015204,0.01136029198782057
10,0.07348620386103781,0.0207728363343781,0.04216292219450423,0.009485468102519615,0.03822086914911813
100,0.030780179696219576,0.007620885450860308,0.03148015689659104,0.000793541562585481,0.01602568730624091
15,0.006822735162566062,0.009682923211212297,0.01747796257901438,0.00476765844277483,0.0017225488478958967
20,0.026248242835092448,0.012140151365977497,0.034497297667649474,0.0014938520540444431,0.010586751919433791
30,0.010522622471348981,0.009333627849917382,0.024579183595719745,0.007882323527675776,0.008192289350155552
40,0.005167741554721172,0.005571300466441247,0.015882278995781512,0.008491395409401775,0.0047862018777285005
50,0.020619391201050198,0.0050062688603140235,0.02926121806749047,0.009169646279108655,0.005614893976585581
ability,0.04544608927292228,0.0,0.0390003421722971,0.0,0.024199200053040285
able,0.17398912087324683,0.03899952236521141,0.06551882684859249,0.0,0.08168455715198716
absolutely,0.02483168263340958,0.007775382905213561,0.03259999882984961,0.018685352029108922,0.019530901771162103
access,0.02350946731197627,0.0044481600428316476,0.025572789445873476,0.0,0.005915675908780893
achieve,0.038580292237854384,0.00029281103440295897,0.012457504891809563,0.0,0.006631540382438123
act,0.011170521392803485,0.0038448507474508377,0.01858292690788996,0.0019141729691322129,0.01103570221592476
action,0.04491901091283385,0.0,0.005982773042383373,0.0028893138079166907,0.015473134359275616
actions,0.0583882937696151,0.0,0.0024719916357751693,0.0045674127474247496,0.0
actual,0.02011675110246535,0.019293694374289336,0.008756122231694972,0.009788825011833008,0.015474752760632643
actually,0.30322756790079947,0.14578903111955557,0.11082461399746482,0.008192722918975088,0.14516334022940316
add,0.028890811930509637,0.010612976652057779,0.006062246309210497,0.007244670510966066,0.010208127953861027
advice,0.005456488085878049,0.0166823316976791,0.026115671460891252,0.0,0.0074143334540145624
afraid,0.0,0.010176940346732246,0.03174676169997111,0.0,0.00816766884038198
age,0.009979917079064,0.00819669356821378,0.02454765613931754,0.0,0.016027125679188684
agent,0.06665011137547287,0.0,0.0,0.0011344411718180833,0.013945237199284803
agi,0.09355526205662787,0.0,0.0,0.0,0.008234564931762512
ago,0.036013531345653195,0.005297954145783147,0.03673278553302929,0.015657175760754788,0.031078950126697286
agree,0.013314826798394587,0.006002870049513815,0.03617068596402265,0.0,0.018723400742292135
ahead,0.019364795923571168,0.0029883266243715084,0.011148283141043986,0.007421565797745636,0.005562183435174072
ai,0.3700015185515605,0.0,0.00924405344078703,0.0034987361145658153,0.007843825404273039
algorithm,0.10256134515823978,0.0,0.0,0.030501054154151826,0.0017689188871501977
algorithms,0.11505877896478339,0.0,0.0,0.010660832660299973,0.0
alien,0.0,0.0091640003330376,0.0009472153612672978,0.0,0.06465222280920517
aliens,0.0,0.01038083762006695,9.83708343115548e-05,0.0,0.0562837649172503
allow,0.015733576766574612,0.0032679409135340947,0.018987063064227597,0.0,0.0158496537192728
allowed,0.010286138404699708,0.007553124889645007,0.018361283340138784,0.0009559332958554495,0.0024243365457173437
allows,0.017764211241529545,0.0020491211546355874,0.01522994836123435,0.0009517287013028136,0.01965610132013132
amazing,0.04008890855746506,0.020815464894334015,0.024224331405491035,0.005381876583605386,0.014272909067813607
america,0.0,0.0016444971591359912,0.06501516014235546,0.0,0.0
american,0.0,0.0,0.09264071341872422,0.0008444763650456308,0.0
animals,0.013363001222213783,0.014059565485305703,0.01590710900216262,0.003111418724132917,0.023081461122271007
answer,0.057192442156357146,0.0,0.03534050991744623,0.023362886559968977,0.06155189931225991
anybody,0.0,0.009175364935898466,0.03176906535200237,0.01147782946702292,0.0026552642335662827
anymore,0.005933697390948696,0.012795578583927106,0.01313050246855007,0.005639582975589703,0.005762687339932517
app,0.07070852047339168,0.0,0.03397315806600967,0.0,0.045530376669568336
apple,0.02414140844705788,0.0056671367106912495,0.015234699581893201,0.008505460405441034,0.010172476530930752
apply,0.017373810830395398,0.0053366344898810435,0.00585895344839324,0.0051548686857371,0.013159422992524879
appreciate,0.0020352302982770284,0.009043401063247553,0.016226002596596227,0.0029036447388878198,0.010415438230345386
approach,0.05274482206353195,0.004687678957689867,0.013241118155117814,0.0,0.007254144188743332
area,0.028340571108708613,0.0036093178501296506,0.017376627577786855,0.010040249395785263,0.0072126939120174685
aren,0.01011180782319924,0.013582217004931172,0.019126863043206297,0.0003498838365655647,0.011388287476629629
argue,0.016412034245766493,0.0036006249806639816,0.018256810779269852,0.0025155722927258394,0.010525125598544023
argument,0.010099906226508434,0.00014934009097221392,0.03943999445434651,0.0,0.029109805610799445
art,0.013123994367695312,0.02244247657011387,0.0184711216198341,0.010162885575247704,0.002146617839224125
artificial,0.09681954431937792,0.0,0.007493435794883107,0.0034348539541597905,0.03198843679541854
ask,0.06629767554131906,0.011231641619385647,0.06675759098212991,0.026494252327126162,0.06257405556891932
asked,0.006051326348828019,0.007454231821003619,0.02227485502806875,0.01745935373853103,0.015864663064781362
asking,0.01733014098100204,0.007973744751104213,0.013935246373692063,0.008012979334176693,0.01761811071499696
aspect,0.02941471366397021,0.011064189315928674,0.013504619741959812,0.006759438968873697,0.015970967478451923
aspects,0.02770319079319751,0.001865959131516769,0.013461227332027153,0.0031125099242951234,0.013253105235898092
attack,0.001482466594246881,0.015907091468248178,0.01660305489897706,0.008710071800298702,0.0
attention,0.02744278818637683,0.010942587103299588,0.014493460857644117,4.618941289662598e-05,0.01242513677229945
autonomous,0.11462539180086653,0.0,0.0,0.012410679616705583,0.0
aware,0.01077055122541574,0.009929692516592958,0.018256319859096596,0.0,0.011744067602192518
away,0.01775818080315395,0.027604793350975813,0.05374023628770948,0.017490281125715504,0.031734630430792485
awesome,0.009396042150454254,0.021824191602256262,0.0,0.001348880069336023,0.008056841415636567
bad,0.013182252004625401,0.03529226655179053,0.06615065599547171,0.017060156364385258,0.0024012001461470285
balance,0.009720833019595072,0.010791592519202779,0.017233530403081,0.0015097465222991132,0.001043420946861671
based,0.06196462341857242,0.0045253768153653414,0.03343548547963328,0.010105776263219325,0.020372578946873752
basic,0.032044805722999746,0.0077792276488340755,0.013185190017507927,0.015015177913685894,0.03152658301343549
basically,0.07514649909427491,0.05624957766475083,0.031686277374777125,0.026211204611505123,0.09003656978071255
beat,0.014016262688771491,0.02141722170663832,0.005245838631075947,0.015640319954010842,0.0
beautiful,0.03574529329898125,0.024944005474948988,0.025540714542467247,0.009870764204012748,0.06854683012023963
beauty,0.006683985874594502,0.010305051034058318,0.013800141896657275,0.005442155642614486,0.024879422150444103
beginning,0.015323224044036823,0.005852206099964252,0.018114824573834183,0.006077677230726914,0.021261106436782664
behavior,0.048312479968035435,0.0015769727536269953,0.005491080963190168,0.01014695223649112,0.025131562216746534
beings,0.014565339446812533,0.0,0.032511574301822374,0.003490795230451259,0.02638787199256269
believe,0.03533935358405741,0.02175292453793312,0.0900800857292928,0.009085514582710825,0.04467077094614243
best,0.04235516426331925,0.03937166234169201,0.07318235190378655,0.001758884723604087,0.01671385955769073
better,0.1276127166481311,0.04399732675516392,0.11394727166507727,0.004793345618785054,0.029429245829253246
big,0.07768991155454442,0.04493472945295996,0.0870440041328566,0.039164138623046754,0.08782330355448768
bigger,0.019833919660396927,0.010124918501269701,0.022107015614761014,0.0027353561324495275,0.014535888197502952
biggest,0.02012822653963532,0.00944262255157436,0.017155306223223983,0.0,0.005905663669540883
billion,0.010012772483017908,0.002623655734626794,0.02833784893473063,0.0,0.03783457341407956
biological,0.030045199064575253,0.0,0.00028798184828206626,0.0069375995705062265,0.03685908951786993
biology,0.041950551717019016,0.0,0.0012700022897499702,0.0020461063780414157,0.06638738345734284
bit,0.10018210987811299,0.05623193711235776,0.04450351799745594,0.018794752601135098,0.06827345253932837
bitcoin,0.0,0.018248815521260002,0.11550101902087791,0.0,0.0
black,0.0,0.0017827951901370847,0.033613518448456836,0.01212514194761857,0.07487890677205507
board,0.02485102867341226,0.006346432036872487,0.00865740163045733,0.009111607438119214,0.0
body,0.018619156068176965,0.026797778352299056,0.025704758514265975,0.015906823328543002,0.03418926258422785
book,0.017873979309689488,0.021838542252745022,0.07530002909221654,0.03617978992480952,0.06175151045508938
books,0.008850852018751578,0.015287279138922453,0.026522106427350964,0.017900067814890966,0.01984074495534373
born,0.008784716809874133,0.005671667547452131,0.0221188015089968,0.0016590427790475566,0.019839290953623388
brain,0.1562370876304186,0.0,0.0,0.04218819867835664,0.17000038456238487
brains,0.020937300429796753,0.0,0.0,0.012154780872756864,0.03815762060611771
break,0.012097331488469702,0.009771055876664428,0.01776764080306786,0.006621701761001705,0.012516167796238157
brilliant,0.01683544572975666,0.01238623027834016,0.013863891997122445,0.008903882812254354,0.014377565287048656
bring,0.010389790697440249,0.015480113477757034,0.03237084619779623,0.008016861296712445,0.014020035622214426
brought,0.006583369041045793,0.007093481758387584,0.01648082523177008,0.007076430847651094,0.005856170736932666
build,0.1375425289277647,0.013330658117052271,0.027753792739197657,0.004951917331200397,0.03144475859839355
building,0.07255683746252752,0.010491771128446011,0.014700220300029033,0.01723510899649459,0.013257204826374346
built,0.0484261489966138,0.009837345743901499,0.013863100082720582,0.004599846978561902,0.012735156007759136
bunch,0.03571491867082202,0.031067305379765896,0.009350830307631083,0.02143513265157037,0.020042016258225503
business,0.01991785524596097,0.013675403447194149,0.04930084999457645,0.0029170646326052087,0.0
buy,0.017176817653798263,0.008424024182035488,0.03142046987453721,0.001041619459821373,0.003455799553815527
called,0.04120434280241715,0.014769316496174729,0.05772578392484962,0.04869889328416927,0.07730647034061454
came,0.0211515565323061,0.018228626563785853,0.05458091729638501,0.026110202911042598,0.025110414728471968
capacity,0.01168657896206468,0.00033556002833408166,0.01987253544051145,0.0,0.02070263164494508
car,0.08557101244028438,0.024140871159848653,0.00465203636394657,0.006536027855578637,0.0
care,0.01668648402475516,0.015370983660548855,0.04287457837856239,0.0076432346756185165,0.012258544517016459
career,0.0050612886421858745,0.011935796238724827,0.023627932205301638,0.007431303864555727,0.005922448162680559
cars,0.08081372357252319,0.011847002800823042,0.0,0.0012131695002777305,0.0
case,0.050900330130597776,0.008957595524883281,0.05584952840106932,0.007196425200270433,0.03991867934040285
cases,0.04562303288531984,0.005241136298450294,0.016408173816969907,0.0,0.009816427021039556
cash,0.044114701762731495,0.0,0.027713010376974483,0.0022227139051525643,0.030490331906216136
cause,0.0,0.050334043495923256,0.010309484184835009,0.02656336490150072,0.0015941521724327059
cell,0.03594752488670954,0.0,0.007058811954773132,0.010936623755740092,0.053062436099330625
cells,0.05346080221983149,0.0,0.0007291050922886588,0.006527917694741111,0.0752024450147646
center,0.001755040138232386,0.007818360935430244,0.01589103658050402,0.0025164048387230397,0.015594506641471991
century,0.0,0.0,0.05298994100684191,0.0,0.033248395038374526
certain,0.05937866296793759,0.01842682251929898,0.054477894648220816,0.002278787482319148,0.05484750710446814
certainly,0.039969070552687086,0.0,0.040526156746278574,0.0036292498033080214,0.034709399575758394
chain,0.00925784050052455,0.01568499562278331,0.01104339551637194,0.0,0.0005052816658206802
challenge,0.049566027098249615,0.005384983100322714,0.015335084736925974,0.0,0.007084830487697668
challenges,0.04298172401138989,0.004555249087412121,0.007474536530883722,0.0,0.00426756829822948
chance,0.004465844731823236,0.01449204648914046,0.020214229392194867,0.007041427374181065,0.012668841722695052
change,0.047440498316672484,0.013531923181849462,0.05197418799614993,0.010064661126412232,0.024058173837016812
changed,0.015137085665066143,0.00526048955666254,0.02538626610145453,0.006710288713063485,0.005688287371823215
changes,0.015752405532521028,0.005947085336998555,0.017929903570985065,0.0,0.010480560551715744
changing,0.020260203729904187,0.0027798323171172997,0.012761586826603942,0.0102272950490214,0.007975975996354962
character,0.0010013584722695476,0.0126709680855372,0.010871064923210794,0.014367459099099734,0.0022041223737772893
check,0.0040371012939036935,0.013857459169737204,0.01755858142064467,0.010367018823095346,0.009532249686625959
chemistry,0.0,0.005871502222643342,0.0,0.0,0.05513992425565415
chess,0.06091359458408549,0.053154210634135744,0.0,0.014065138216661461,0.0
children,0.0005122656276669212,0.0,0.04680490744270071,0.006142530105037949,0.010690168021143406
china,0.0,0.0,0.09488806908246007,0.0,0.0
choice,0.01192954296289184,0.0036979232265905017,0.02971684117234569,0.002430560667315277,0.007437814433892009
choose,0.011097674860981,0.007009214500592931,0.023447698973191124,0.0,0.007151654757482961
city,0.0029087292816686538,0.0091369453633931,0.023113681141391423,0.009821932902400347,0.0
civilization,0.008283300589333915,0.0,0.03074529854137762,0.0,0.04548035415235936
class,0.03165503138755489,0.001002907232991288,0.034528328165597914,0.01510415088691862,0.00016027040891991863
clear,0.029350141243867086,0.005872995676017067,0.026998732367619863,0.008644398884252103,0.015006060012133829
clearly,0.020151979026001604,0.0012649817632080609,0.025313395061510466,0.0,0.01201199571638179
close,0.014192856167165644,0.01439584526749677,0.018182498453331458,0.011380916527489206,0.03153776916159766
code,0.09433537625285118,0.018503295233833247,0.0037953528308822,0.020118718513285384,0.00746615906808677
cognitive,0.03826871213308203,0.0,0.0,0.010489631320379571,0.033580014637823216
college,0.006633833478291671,0.010231432991663425,0.0198128114921485,0.008790107608520887,0.001885557787966855
come,0.0529380565070439,0.03995848799371997,0.0893370221354541,0.027520399058834154,0.06286698891749448
comes,0.02257793319588072,0.016788951108524307,0.04967612807206923,0.010845808593114561,0.035770912874175734
coming,0.017738183616178325,0.020833957954068064,0.03442231721281479,0.010014106168032322,0.026348827229723988
common,0.04094502216399528,0.0,0.023164393276127168,0.003382315596950913,0.016432224001015443
communicate,0.013286501820436393,0.006363582517101714,0.009648560568263574,0.0013987075347432307,0.019242763517524998
communication,0.023061076370649507,0.006081418775459013,0.010321091737059212,0.0,0.020175413308820618
community,0.05022809014377614,0.017510484987804605,0.02673190852572417,0.003800004088225136,0.008438227618849594
companies,0.06481783594261227,0.006454814307077481,0.05321958452141507,0.0,0.0
company,0.05284159132234877,0.027156540149121163,0.04669763995448988,0.0,0.0
competition,0.01186678897899364,0.009248237472406093,0.028027978340270005,0.0020162853725775535,0.0008790457484494547
complete,0.012841756076267617,0.003005018198405329,0.01245096883616259,0.007280929162871994,0.008869021790633128
completely,0.020858298292869115,0.011297919938559964,0.02947275340399639,0.02036309694602127,0.03535523836627655
complex,0.03804382552856825,0.0,0.009002748362682684,0.011338095630086741,0.04147843672976084
complexity,0.03371424809822697,0.0,0.0,0.02444640617047464,0.039034607261379195
complicated,0.029126356822275178,0.002156385629019912,0.01183787169974509,0.01702060841368875,0.03210000822665878
computation,0.04774795829080758,0.0,0.0,0.023879543667134875,0.05813908761748592
computational,0.01644963530421066,0.0,0.0,0.038434965648070495,0.049169281824536615
computer,0.1362859295290641,0.0,0.0,0.08159091639887145,0.05794247687408438
computers,0.054229443306162355,0.0,0.0,0.03336989946811065,0.023374007686301247
computing,0.03102695035657151,0.0,0.006718795410101055,0.03002928939447483,0.015930492768960736
concept,0.02511380291304385,0.007527012197396909,0.009524639013570153,0.009119219606022641,0.023340194401829443
concepts,0.044167967289393865,0.0,0.0,0.004061046300288833,0.019202490460141487
connect,0.029044822434156032,0.001968262472869152,0.011780146612016722,0.005036797492100649,0.013303593960186249
connected,0.012998878954803277,0.006399582533356824,0.011820959904188539,0.002849086431273534,0.021650749337074397
connection,0.016971720040300363,0.010957120038858898,0.01149007312315408,0.001970506755410949,0.01866338413940137
conscious,0.004935206160817942,0.0,0.0006002044706121905,0.0,0.13060453950001924
consciousness,0.006823609355639782,0.0,0.0,0.0,0.2920058508221635
consider,0.020295169087455333,0.00300940965498611,0.013186697011439482,0.0023494245591212134,0.009454345193690285
constantly,0.007660160123813212,0.010195871241403082,0.016031440602792116,0.001410109598056642,0.005930168503541624
content,0.02949538210978213,0.01237579399772815,0.011424946738814211,0.0,0.0
context,0.03367671057936501,0.007673571411642853,0.021059378758821308,0.0032555763166439862,0.009333925450423454
continue,0.01837786931790855,0.0023471670249379634,0.018706313497304325,0.0,0.006171004095662044
control,0.062191367119215135,0.011198393160629627,0.04461663771914273,0.007180633106090275,0.006453455416291308
conversation,0.057366817956401375,0.016657793647027224,0.06936130948728779,0.006344792534479541,0.034826145757723914
conversations,0.007117720687784068,0.013444096425472804,0.021249720184686925,0.0,0.008855753019676178
cool,0.025452567332155344,0.046550411397702156,0.0,0.004434021025014892,0.00923628935720623
core,0.02913948179990269,0.010365620162408285,0.009867444133276516,0.0034681999211613208,0.009039743243591197
correct,0.023848256792055527,0.006054580575024117,0.016369832068882647,0.002120934318989373,0.01880880828595737
cost,0.0337200047730628,0.0041102364398591384,0.02863834035038419,0.0,0.002248088989980625
couldn,0.010519556331976116,0.00818632219382766,0.024758938292936745,0.02274281099088606,0.012911937692950846
countries,0.0,0.0,0.058322905843850824,0.0,0.0
country,0.0,0.0,0.11157143206802758,3.7277165164741546e-05,0.0
couple,0.02243552775483079,0.01798525710113192,0.018224988316968532,0.020944073568010056,0.010701357082689255
course,0.07018195749342576,0.0,0.07116817602114586,0.01797114658810176,0.06269463130526443
covid,0.0,0.0011738738486027432,0.060995074490107694,0.0,0.0
crazy,0.007086829570191698,0.026953827136107583,0.016192386820491792,0.0031402810800453753,0.014329809489882245
create,0.07115144056388024,0.013574947571161346,0.04365897091620422,0.0,0.03747817380953362
created,0.018326942598182308,0.004316359256813018,0.03278536746398811,0.0,0.021191169857669213
creates,0.011756197426384792,0.005492498917462519,0.013807559583671417,0.0010475766454280562,0.007218692318821633
creating,0.034013862806926115,0.007612922147170863,0.020518551709426604,0.0,0.01260121973043253
credit,0.017355889693598914,0.0,0.026882577663483266,0.0,8.552492486975985e-05
culture,0.005111266436167565,0.0067764387333941935,0.04788746667416223,0.004918080853507306,0.005843568382656439
current,0.05081099287187458,0.0,0.012042635948726902,0.0,0.017924102529349655
currently,0.028884470909136446,0.005040804283483298,0.01353262120092655,0.0,0.01085074205096599
dad,0.0,0.023504185654244326,0.018529005127639674,0.0080546298044258,0.0
dangerous,0.002437543769595744,0.0015295333644082375,0.03417651996633366,0.0,0.0070687738910203066
dark,0.0,0.014493217783598881,0.011451208914430357,0.0028744551124541546,0.031770113106967986
data,0.334629513277779,0.0190553450635013,0.03203089707703976,0.0,0.0038703955601017766
day,0.016494160888452243,0.06654490015401775,0.08444142870609131,0.02823142081332395,0.01132330107644009
days,0.024412143060887428,0.024457651480608227,0.028095544213495107,0.01627676656167587,0.007846356705428433
dead,0.0,0.005468250953657187,0.014268058381568314,0.007539634700425,0.01722532976553534
deal,0.02617718092274006,0.0032713903193331605,0.03900104789818016,0.0,0.002963208477947727
death,0.0,0.018341184925346605,0.046786425721963634,0.002439017273023483,0.0327188695607176
decades,0.02080289527724456,0.0,0.016653162923015365,0.0,0.013762721082451395
decide,0.014691631590725606,0.0026805708695253365,0.01910430871002417,0.0018053951505331866,0.002126377298962508
decision,0.03787189777522832,0.0006354263832848162,0.034075423329211096,0.005430130282656102,0.0006863006824869174
decisions,0.03801882073693732,0.0,0.03232349432556951,0.003731767002015488,0.0
deep,0.15994824032743774,0.012074609063451222,0.00027231676620760337,0.0,0.021177456192912367
deeper,0.012535228691770076,0.003932516100624456,0.005623925284078453,0.0,0.024638156786879962
deeply,0.007973686115428934,0.013267034335509494,0.02165404526644313,0.0,0.025497330980060035
define,0.02452451555966003,0.0012614614761634817,0.008624869862992946,0.0,0.014417742241714092
definitely,0.03275663968505961,0.03768329388742102,0.0054710481787356305,0.003983818607536141,0.0032362154878488
definition,0.020197613089274005,0.0024932713475930048,0.006898206801707325,0.00993116335539325,0.02324889823148554
degree,0.019651549003113476,0.0037602295532573058,0.017499623111638815,0.0,0.013883248330170326
depends,0.013976378878696061,0.005423813883467022,0.009116205983802786,0.003740006663057837,0.013427672919032206
description,0.0034905477871735122,0.006190802951726472,0.01185910748690209,0.004354285830487486,0.022957907235970392
design,0.07441655766471268,0.007719770443166069,0.0046580015644019125,0.024190648662378213,0.004315620232036577
develop,0.02070356931804528,0.0004975429162822182,0.015012922764380885,0.0,0.017342384263800234
developed,0.022596652784049397,0.0,0.01309748277059331,0.003748485049872383,0.018338154315041506
development,0.0279207183750235,0.001458109570113489,0.016960189988379275,0.0,0.017592655746278538
did,0.054937534611490306,0.07565962562167078,0.1371676852054268,0.09797255960090578,0.037761391213689856
didn,0.018214846365884305,0.05102849626299193,0.11637348169478604,0.07018944361462234,0.03324816285504397
die,0.0,0.014100559449989917,0.028383273321874923,0.006140104524624959,0.01933403092560414
difference,0.029427772469817776,0.0032002591027151537,0.02597627228273887,0.010348304163338427,0.022668416525970014
different,0.2132927002887435,0.0649518740275653,0.11054911836673302,0.03945148726056545,0.1614022807226129
difficult,0.042929078527888305,0.01571626483000325,0.054296012344838836,1.4789732613940735e-05,0.03029150991018154
digital,0.03600065292850094,0.00423102180660581,0.029957392637524047,0.0,0.014813211148857858
dimensional,0.01807608565406261,0.0,0.0,0.0,0.05899445931292423
direction,0.022807961545493884,0.005570826949651196,0.013598143264519993,0.0,0.020980099483882957
disagree,0.005162276094960397,0.0,0.028777844671557844,0.0,0.010134131206572472
discover,0.022306488301917102,0.0,0.013117660550728528,0.0,0.021214839165024403
discovered,0.010058222822219236,0.0012967792693630493,0.00893305048211379,0.01198728349388796,0.03134155203363097
discussion,0.015329537919264433,0.0019383915890652992,0.024413296117995635,0.0007527195391034743,0.006160613106048479
does,0.09637545018945956,0.04129117229664341,0.10165719055492897,0.04220390332083143,0.11893750561972408
doesn,0.06080353797380511,0.037338238356315466,0.10726596284122265,0.02331939086897868,0.076659820570931
doing,0.12435721042582983,0.10044400059967348,0.10255947270817568,0.048723556831083155,0.05075166660079472
dollars,0.002350109939269085,0.01215416366225196,0.02659097209768941,0.0020388956155879194,0.0
don,0.20173661068790277,0.28837821510139244,0.4355189096802214,0.17539384563913452,0.25944319295224055
draw,0.015067486942130844,0.009697497401395479,0.004674585840589224,0.0,0.011447961228662429
dream,0.022094747085678393,0.0025117883925369084,0.018343188855502308,0.0,0.022650885110324717
