,0,1,2,3,4
drive,0.03960840851757292,0.008001524491545177,0.01151787716201506,0.0062983793812485195,0.0
driving,0.12153771669853164,0.010763869506117702,0.0,0.0063440502624206845,0.0
drug,0.0,0.0,0.07145537554677309,0.0,0.0
drugs,0.0,0.00580028049182887,0.05324429595181883,0.0,0.0
earlier,0.014458795605241237,0.005654368449384899,0.017960124277726083,0.0,0.01603231440298806
early,0.0389601375048856,0.01630314015267879,0.033368150274318754,0.012822808072460029,0.025914820357635236
earth,0.0,0.02623719368650743,0.005254400027265969,0.0,0.14508502279525584
easier,0.027737987113043996,0.009992053258739687,0.010239182184898436,0.00502982011808805,0.005872778879647793
easily,0.016675160973267662,0.0036242778004539943,0.01185997364466377,0.0,0.008668465992365608
easy,0.038333686519484066,0.011135824559062113,0.027350886605184154,0.009793270837715074,0.014379051644039022
eat,0.0,0.026240153760543204,0.012472827822355837,0.00801985807638301,0.009731042542716164
economic,0.00182995968154598,0.0,0.053354098489017135,0.0,0.0
education,0.024166222497210794,0.0,0.04476639660471432,0.0,0.0
effect,0.018315735693018642,0.0,0.026956675352896253,0.008817640548789306,0.021645387054521542
effective,0.025726627879951024,0.0,0.036935487631932266,0.0,0.0
effects,0.009559479436769366,0.002311853433437826,0.025212629285201432,0.0,0.01365989607277223
efficient,0.03180974536288747,0.004033813232423161,0.0018009198080515712,0.01250334668054392,0.00584549997074373
elon,0.01703126653680233,0.02248607203186601,0.025524386565137155,0.0,0.004003530087933311
end,0.047729647839799466,0.025310539916529293,0.06095131398691581,0.02299361063620456,0.026855641474574598
ends,0.00677476358461162,0.005499912104856542,0.013585932598305962,0.0030637048944212944,0.010454858056643439
energy,0.0,0.003883801948284024,0.030673927023277283,0.0,0.09888048383440184
engineer,0.029548921347209163,0.003924160022236475,0.010265001199778178,0.0058809842518992095,0.011754138593418319
engineering,0.056141918588051114,0.008963711041489967,0.015188382820734954,0.01253971603490555,0.03484842715805791
enjoy,0.02280585633605725,0.012648464540906144,0.01302045736537959,0.0039259257875098996,0.015401547760561794
entire,0.019335544724874955,0.010182588962818045,0.015687466820647745,0.01087952112698881,0.020419712228546855
environment,0.05645693670231719,0.00403950681505576,0.013969110809526602,0.0,0.028058836166640195
especially,0.030966419414392213,0.026803246150393,0.039090761190251254,0.006319321150006911,0.009284983278437898
essentially,0.05725899341752451,0.0,0.008865800173136918,0.04596085512335726,0.016352179301162863
event,0.004474756099361579,0.012394914270742406,0.0055245600774669916,0.0026380360437405145,0.014276424326670716
eventually,0.022986949510808926,0.008109678452017747,0.01615245426975147,0.009848654575142834,0.02130949052522033
everybody,0.01327109976930956,0.021547035685695506,0.07775099211405984,0.013662125191112194,0.0013601817659345448
evidence,0.005197783475806309,0.0,0.02934120972029046,0.006768171357256227,0.052299075996921116
evil,0.0,0.004493367966092152,0.05661389272838344,0.004542395324143775,0.010063996898031075
evolution,0.04320617372203668,0.0,0.0015934761938463783,0.0,0.0590973993052717
evolutionary,0.015357182375049528,0.0,0.008481734490475502,0.0053150064906809825,0.043148560074348405
exactly,0.04556600752216717,0.03202028269413317,0.030631245665962484,0.02219191273806733,0.043662625036561445
example,0.11747257760045542,0.012510043434156064,0.06193625350715779,0.0037264189280329617,0.04819782740064948
examples,0.05490738773240591,0.0009682762847347989,0.0009901469342449192,0.0,0.010991858811397642
excited,0.026237371708317074,0.012072099756708334,0.007850869268747581,0.0,0.010718305927549602
exciting,0.045812230503493485,0.008669559071196778,0.006234802823427287,0.003025090251905482,0.020836112947087884
exist,0.011926753068638921,0.004943952796350155,0.015358979632164834,0.0,0.047754554008882406
existence,0.011748662697181375,0.0036058743074627356,0.004312399135233111,0.0,0.04207131304643535
exists,0.013879638104660528,0.0,0.0111656859333375,0.0024450247984576993,0.0250790518385211
experience,0.056125715609448755,0.03472926144137002,0.03286921436162846,0.0,0.07347822825849142
experiences,0.013426139422387108,0.010461186595174395,0.009925531406580191,0.0,0.031811788709805014
experiment,0.016906377212381918,0.0022798137508509065,0.01022712426403897,0.0,0.04714362241980017
experiments,0.018812256143470284,0.0,0.0018810953231913092,0.010729200483680666,0.048510539325433186
explain,0.017510944397725495,0.0019110908243329403,0.013082639140763167,0.016478523192934184,0.027035283913481405
explore,0.016344102361056746,0.006539890937360451,0.004558292912883446,0.0,0.020003261302906902
extremely,0.019570875511703598,0.008782755637513911,0.01721993849146859,0.0013615971268742474,0.017846169326033036
eyes,0.009223456682541292,0.008989071125085287,0.012380505429957597,0.009003835249765736,0.01775613013053617
face,0.01562985745117594,0.013926181005315718,0.028822862260297104,0.007060310331056384,0.006903954906202215
facebook,0.0355184802746657,0.012440279664385689,0.016254148098458827,0.0,0.0
fact,0.054362133462574395,0.002561605160981989,0.07419182285690672,0.018186277643384666,0.0868957249761504
fall,0.01283265832435572,0.009393973777302679,0.016523910510044145,0.0,0.012759107700957313
family,0.0,0.012547930798552277,0.05012523860194267,0.02201679464956686,0.00013070433932246811
famous,0.0012600174930571027,0.00898226451275363,0.013949192267722198,0.004489235988602325,0.012573973608741637
fan,0.0007755103106902528,0.018883760613848614,0.011022499439733522,0.003615561088159506,0.004163423187506908
far,0.05291106007221479,0.008841470476447136,0.030476049500740957,0.0,0.04801828194694606
fascinating,0.033004255432831996,0.024959772985176116,0.026435750640900244,0.008486265510549124,0.025708221051935168
fast,0.028901770386669672,0.015833125051909574,0.00820283417603595,0.01445191984768141,0.009047326854055593
faster,0.029948450842261005,0.0058717494250879795,0.007076840194541166,0.014511266607221891,0.007898877993838394
favorite,0.0168538818938397,0.012070186741946973,0.009039428530876963,0.012217729630665738,0.010603486276618066
fear,0.0006949660315299811,0.006513682619874526,0.03908828958022951,0.01707824628077244,0.010438666522844801
feature,0.025063173873992022,0.007021892767312247,0.0,0.0,0.019145838429230507
features,0.03203035076091169,0.006670092299793346,0.0,0.0031399604992450474,0.01289020791161916
feel,0.021664204810697918,0.11023919403181451,0.05073693298330124,0.0015173443989997225,0.03876978941392974
feeling,0.0030873843641130946,0.026966858518295656,0.01849176183379331,0.0022641059176671556,0.021153498209014715
feels,0.02216175675530516,0.0365171590288295,0.008289506113548334,0.0,0.019526992668349955
felt,0.009541836473857162,0.029435931994709043,0.01801888178201305,0.0043305211138766325,0.0056619083515019875
field,0.047454510597973516,0.0011672289736639166,0.0005283836346468215,0.02195462673586115,0.05452458576879331
fight,0.0,0.04442267137169557,0.04858662932506512,0.0,0.0
fighting,0.0,0.019794787105546063,0.027121733438706302,0.0028644766504187483,0.0
figure,0.04587432865660659,0.01828556141753075,0.028491398742972927,0.02086302515217635,0.020473615631213467
financial,0.011027812686465147,0.0,0.03920269015769554,0.0,0.0
finding,0.0168008892167798,0.0033220195022708107,0.007893703333015738,0.002569282725049865,0.017464331562924134
fine,0.01648645821734569,0.012075515863685191,0.016268813726319553,0.002712420191585914,0.005408835695192233
focus,0.02907832520702645,0.013440310738795255,0.02272349329278274,0.0,0.0025935914694353366
focused,0.018704088107451656,0.009357605638299054,0.014185429695780705,0.0,0.0009965735434463554
folks,0.011307382683071064,0.016053624769440184,0.01576769892730614,0.003639480437736647,0.004910504238990409
follow,0.006740494213631905,0.005639759383582267,0.02055378482798373,0.0054024594042724325,0.010385396151509846
following,0.018754726261754468,0.0023314493009995107,0.012292605717134723,0.0046549816658396906,0.0136735230665605
food,0.00039051896073285597,0.028649669135072282,0.01799152503080177,0.005884262133163804,0.008172462963519356
force,0.0,0.00043775302752426914,0.03868085537274737,0.004366659884098157,0.030988756922607018
forever,0.003491929221262062,0.011107208234099641,0.007940081688144023,0.005612523248482394,0.011722573678380857
forget,0.0,0.012513413584240969,0.014882693916876272,0.008115865853046507,0.007737046079101277
form,0.03646160885872432,0.006981401129114693,0.023730773464465657,0.0,0.04183929314557948
forth,0.024106020381293437,0.0,0.02366896713022827,0.0,0.03396667820778839
forward,0.02231013982534709,0.006208552289866917,0.01793463387989529,0.009100471237038978,0.00964509573607472
free,0.008150114658095418,0.009101643506016945,0.0489486558859875,0.0,0.043795074149280855
freedom,0.0,0.0,0.06724992427495041,0.0,0.01825502046329024
friend,0.0,0.020678692102731586,0.02018549158787767,0.009083538502668185,0.006165142616668506
friends,0.003530481707427878,0.02370302378300319,0.027056133185069102,0.012004413340971676,0.011084456352303148
fully,0.02060804293244898,0.007213483898231148,0.013645486019480405,0.0,0.012648250598934168
fun,0.027119311846987543,0.036973307017267455,0.014335844760399619,0.007969656406422297,0.015068829977137977
function,0.09256671981699373,0.0,0.0,0.033786391765653415,0.04090446888454152
fundamental,0.034182654778301576,0.0,0.009170588119929872,0.0,0.09836701237392315
fundamentally,0.02217081119732736,0.004677935131561247,0.011717160724261648,0.0027792100471169356,0.017633649171115234
funny,0.0,0.03010477046639716,0.017718011978925738,0.00793012913428403,0.005856789618176124
future,0.0791597934902561,0.0011961993391947964,0.046279137415636225,0.0,0.04896666626560664
game,0.11860969699086148,0.06646721769606148,0.0,0.009620831770386773,0.0
games,0.07681460028505648,0.0361686611150127,0.0,0.0,0.0
gave,0.008439130846476003,0.005306891819034405,0.027118981273104355,0.013877836287329831,0.011427272516190386
general,0.10078323271034621,0.0029876268653361185,0.02271305775668326,0.0,0.050915203062779794
generally,0.01865809123815636,0.011010857245711636,0.009736839434490361,0.0,0.005703356050101421
generation,0.018591570083236517,0.0,0.023599794354152114,0.0009459961036653938,0.013497479469451876
gets,0.020818408620750965,0.021701560016101875,0.039228051812887674,0.010645300061608564,0.019277349294456018
getting,0.035589754267358234,0.04309692392626839,0.05290084822513542,0.016484428704670692,0.021530727298391103
giant,0.010685058099396032,0.01031485889811645,0.0021168153723166772,0.007474481048872917,0.012350055075383245
given,0.03517359080722346,0.0026184560546916656,0.029406692224827693,0.0053038294983842795,0.0205708946283485
gives,0.020546910700378822,0.00683598434504228,0.017336988583443624,0.0031211201047094002,0.026852216477890305
giving,0.013378719366990907,0.007655434306279246,0.029337962611842204,0.0,0.004094684973983896
global,0.013214941421533281,0.0,0.03409226523037833,0.0,0.005756558733609219
goal,0.05453309493620391,0.00942377745566239,0.01078099160657465,0.002712495214870341,0.007293002243385905
goals,0.039764586425551335,0.0016864092507372045,0.0036461410384130404,0.0011758011548786624,0.012383879207739886
god,0.0,0.011732236034987877,0.065313938071563,0.0,0.07471226330935642
goes,0.01071258350709621,0.026441541752367046,0.04314445819915548,0.015990062521262578,0.030996662080520723
going,0.1124906196250426,0.1252971004245793,0.282849048468828,0.15971927594565213,0.1061225435841425
gold,0.0,0.0,0.06822390760757456,0.0,0.0
gone,0.0,0.01048265889974877,0.025207836885780027,0.008202979705064025,0.009560124596405352
gonna,0.0765938736934697,0.17862812949317164,0.11330415929300544,0.0,0.014251674126857596
good,0.18023491681115064,0.13062775548316016,0.20809171548616523,0.042556021766456814,0.05355854708550974
google,0.07391036072012026,0.006400319586237717,0.01762089286443793,0.0,0.0
got,0.0,0.08785841343837998,0.13391321986255553,0.12323654890082633,0.06570004001420383
gotta,0.0,0.026632414443896697,0.008110485165916477,0.011320961688854717,0.0012809521200465984
gotten,0.004886090349938208,0.011380709966819978,0.017605210679635493,0.0015012713260930163,0.007119294661940174
government,0.0,0.0,0.14585845060841568,0.0,0.0
graph,0.03345655977426043,0.0,0.0,0.04153560467606172,0.018101103059931265
gravity,0.0,0.0,0.0,0.0,0.10867487168368864
great,0.05093920524519278,0.05261401218650557,0.1353158983218973,0.018320052013049242,0.028879331517773256
greater,0.014986936519440636,0.0,0.029079676137810002,0.0,0.011389691307374238
greatest,0.0,0.012084820929078565,0.026923013405910898,0.004262256539629757,0.014089640702702745
ground,0.012811894873791366,0.010269762229728951,0.015561023911489858,0.0,0.01024961568287428
group,0.014481082832836405,0.005810189593552753,0.048433140102988596,0.012224323609634186,0.006697110338914206
groups,0.012567720102488762,0.0,0.028096881004089434,0.00928957662564579,0.003701551055420882
grow,0.00916250917000188,0.009354025334586768,0.01966564037286395,0.0,0.0054336580381415985
growing,0.00855254501884632,0.007542855942874705,0.019101302851014846,0.0,0.004457399424288264
guess,0.03583171699120205,0.045323510935880745,0.01086103685792355,0.013112171955391033,0.026594103118816534
guy,0.0,0.06266791403753685,0.04806004064604476,0.04124027691968919,0.0
guys,0.0,0.03402413118155928,0.03167440644033381,0.0334322208760614,0.0
half,0.006078706577612605,0.009897216851003511,0.02739928821331839,0.021078731591919864,0.007882561793766616
hand,0.023973960473890693,0.010511069196416365,0.021886098757665794,0.017400753036396124,0.020656171654746036
hands,0.010785293529422696,0.009522904604270247,0.013977399324090176,0.01487291650902191,0.0005160096384594923
happen,0.04150445895671321,0.009891612296691155,0.05122787053365117,0.021418651547838202,0.036988898294744874
happened,0.010889894190530623,0.014284888998284256,0.05025879670497786,0.0216014085575214,0.024733883876790486
happening,0.01614891543668461,0.013668650706823559,0.029550597058453074,0.015876081402660617,0.01602945030722094
happens,0.015664464340883026,0.014431758641513354,0.03259715009078623,0.022871586522618247,0.03712761045364605
happy,0.01032893031620903,0.015956084250127574,0.022713148089107273,0.003957640957294325,0.013329691109582502
hard,0.11452752303963076,0.053180400362820186,0.0556962169504501,0.011965909115099968,0.033622573985283156
harder,0.030922912048348357,0.006030867174780125,0.008522689078303823,0.0019368532589065493,0.003976476950229018
hardware,0.06690326116909835,0.009905019336148046,0.0,0.01796959574225105,0.004178421694388019
hate,0.0,0.022706730333725413,0.025849310643034782,0.0015036310631412985,0.0
haven,0.012337231657555483,0.017998724344234454,0.02458957515086148,0.014323479340330236,0.016217677854767115
having,0.05457012155224414,0.035098909635520106,0.05817265862018001,0.0,0.027748398159126577
head,0.006100547775606129,0.023333937965924048,0.017901158009217894,0.013857906263257868,0.010947532548926855
health,0.0048710336299750395,0.0026056208564210954,0.06367806871251401,0.0,0.0
hear,0.0,0.0190995348311406,0.028456422265908398,0.007877610410278001,0.008468002335850358
heard,0.005235596049749058,0.014147300289939843,0.02281024057080155,0.011035227773890603,0.007770947910669633
heart,0.0,0.009591077636644102,0.030470993716053912,0.015441358484467808,0.006990187000715639
hell,0.0,0.019696213056399403,0.015928223076782353,0.004971303125868263,0.0057163847359683675
help,0.04998842192435522,0.01631288151656034,0.04300814796746348,0.008229401864586944,0.008786320618802529
hey,0.004091500054375842,0.03762319337786942,0.01510242497333956,0.01680388494318636,0.0
high,0.04853109830313055,0.02739403926865028,0.03791558085637763,0.0,0.022506051243324575
higher,0.02298595554269295,0.008521271418562845,0.012379688074064069,0.0017213357734904506,0.010565808954993093
history,0.015831735373790574,0.0,0.10718800218438305,0.017908089931938185,0.038021804993015135
hit,0.0037864655386943527,0.01622754325697599,0.020963731922655264,0.022087297004301083,0.001567019707637501
hitler,0.0,0.0038197975998011777,0.06105636776121375,0.0,0.0
hold,0.00876281352201599,0.007680310642905018,0.028784461194037925,0.0,0.007736268308782262
home,0.023390238525138697,0.010051986303943218,0.03686642238956969,0.005614204140205794,0.0
honest,0.0,0.010290571967167643,0.021587889034494295,0.0077723082888470985,0.00026876662939544064
hope,0.0327841386395823,0.011327314062635381,0.05417571786714435,0.00410310134717437,0.040601855044463925
hour,0.010398347338917372,0.012446317097002316,0.01969697625413525,0.0018084382407599741,0.0
hours,0.01056813594563125,0.029032303548250184,0.020935556573333482,0.003791086461496835,0.0009923448034731442
house,0.00011637079660343095,0.012431718766851252,0.027781725317951495,0.01161700611126963,0.0
huge,0.04489496353831918,0.022032613615521224,0.02923722422325295,0.005608297753268206,0.022178027171782685
human,0.27170791714258147,0.030864558308568404,0.15259009592076425,0.03623220552202905,0.15107269319090177
humanity,0.01302800665916992,0.002434514490204624,0.027236120617067545,0.00391472636432388,0.014544275252783742
humans,0.16802294207540977,0.028206514632046965,0.008650270097858367,0.013520223786855804,0.07166568547582741
hundreds,0.014144470331975915,0.004109713750434394,0.012672836604909815,0.0061647446569987815,0.013701956940497815
idea,0.10498235196265152,0.027608657105588512,0.09181308652316233,0.018476816503649355,0.11558969660883757
ideas,0.07186480151848879,0.00727762174769567,0.0775010066157954,0.0,0.08708589065073342
image,0.06859175146253164,0.0024074071373613773,0.0,0.001164636728060963,0.008555878396927442
imagine,0.03859588047073076,0.014217179689453336,0.023533018864359018,0.011864579236502968,0.0404974973817016
impact,0.04418717708887003,0.0,0.032004481828632025,0.0,0.002502999454525806
important,0.11268809368319364,0.008541419435677617,0.08045302647072637,0.005862812268041245,0.03989131046324327
impossible,0.022536904645426653,0.001420956996405329,0.016248490003409454,0.0020057749528219356,0.010992583372268612
including,0.016220963232837327,0.0,0.02265625723790893,0.0023229471338300314,0.011257108127867123
incredible,0.027790788906090675,0.021893685783587313,0.02468632470591421,0.0,0.012046062926717765
incredibly,0.012603483794187815,0.0069972758404685306,0.016828021493860753,0.009224480905883563,0.015160742063672858
individual,0.025618917056146228,0.0,0.048676351164181675,0.0,0.019431607222495925
individuals,0.009019163014468113,0.0,0.035863412865609116,0.0,0.008582196498105672
industry,0.033166074611975634,6.162811947168711e-05,0.030777784130091194,0.0,0.0
information,0.0815198528053378,0.007992817388869124,0.024951220407069822,0.018705058255744346,0.0633324384776044
inside,0.00970832407322295,0.012310341731242791,0.020209954233695374,0.012810067683502582,0.027864433060055736
instance,0.06964319355855215,0.005667178756861582,0.005975332144505982,0.0,0.013762324876384027
instead,0.027998640247403186,0.010532818109101168,0.021274525126242762,0.0,0.012323540226168725
intelligence,0.23952833316678232,0.0,0.004307912586819453,0.019170924394061494,0.0806929889758827
intelligent,0.05901098328721018,0.00046483896289572737,0.0,0.008358238563561896,0.0664358694480951
interact,0.03548165046522737,0.00437434055569695,0.0,0.0014523833662187051,0.02042918455248072
interaction,0.038746500338995786,0.00892154291795961,0.0026862955965895295,0.0024183400043237377,0.014720713214712284
interested,0.028414485693232294,0.009725641046009571,0.016158558462552205,0.0052036672687156395,0.017232392287093685
interesting,0.14822238975822213,0.07187866325465123,0.04115673252804251,0.03766196052646035,0.08561813857955788
internet,0.02474370758717465,0.021111652861990286,0.028835247076425964,0.0,0.003124904010728152
intuition,0.05511940676991187,0.0,0.0,0.01509719499224431,0.028139058555177583
involved,0.015402003550396143,0.0031442580281904322,0.022941223213235738,0.014384662111641832,0.011317618487931766
isn,0.012688445703824547,0.015968397567601968,0.03490541434031009,0.005914915357447641,0.027602886756972356
issue,0.009744017084299873,0.0,0.04167745907341566,0.0,0.006770407426260759
issues,0.011892515837569421,0.0012872699225188464,0.02643369757374549,0.005370406915607666,0.005337400384888505
job,0.013924845704826426,0.021528721996728603,0.03743443425591037,0.01607903712678924,0.002990212042209161
jobs,0.030529352692050368,0.0,0.03404744791916963,0.0,0.0
joe,0.0,0.02215211918876775,0.03775561257512377,0.0,0.0
john,0.0,0.009591684055921874,0.02970566934068805,0.0014769663466530282,0.008191787182160851
journey,0.007634468863247762,0.014347926212566886,0.012708393614142806,0.0028196517148402897,0.0139893722276048
just,0.41085750622747835,0.6320655736433078,0.4482809357497081,0.2614784861832813,0.37995758210055347
key,0.030815010848411685,0.0009338761159532051,0.022581856297611395,0.00558891283921333,0.011323907097680365
kid,0.0,0.022115500873463555,0.01561234795266072,0.00930835727491868,0.0032341881445273487
kids,0.0,0.03174400671337135,0.046369103622489236,0.0039768698033389345,0.0
kill,0.0,0.011047234715838874,0.02931010762693824,0.010162666146142115,0.001926803667378704
kind,0.37893570474047966,0.23565428423403198,0.1732703751158458,0.184577786706936,0.21471591842809382
kinds,0.07281342139103006,0.01560346526329416,0.03833617172327124,0.01845267066908912,0.05172716485766814
knew,0.0,0.013454645614011022,0.029462174730477287,0.04296778486198782,0.009159962637904032
know,0.0,0.31617030295608956,0.3335821782258739,1.8414433448669634,0.2674893379981523
knowing,0.011693820858768937,0.005180339042226707,0.016815022825735285,0.005823904908462555,0.008628563636840928
knowledge,0.10560595436524037,0.0,0.012234570356812248,0.02306888508403526,0.014069730125156965
known,0.01359259927322974,0.0006122857434231958,0.020321178360853266,0.006154412055861001,0.02122990095838775
knows,0.013014431102517276,0.010489221269837515,0.021836460415871135,0.013371252566620716,0.0077926428940044475
lab,0.016963236107815388,0.004990129945478602,0.021250621982602722,0.0037573361771182723,0.020002239439280742
land,0.0,0.008026227083076643,0.020814161265925567,0.007927595237531764,0.008040351765970778
language,0.1541846696576228,0.012558159482603411,0.0,0.029474191672713184,0.03213844836568311
languages,0.05027534003416742,0.0021609989563171877,0.0049559507352333505,0.012254848359439815,0.0
large,0.06672291117273713,0.003439906528698591,0.029039403447932894,0.0,0.02366838011384889
late,0.00905343106301587,0.004471754265835296,0.017295098948526898,0.004566979240932697,0.005993959697260852
later,0.012274881851213658,0.011821494693831328,0.019571032114668343,0.021549694291200933,0.01719384522618524
law,0.004645299885234032,0.0,0.037147826592250896,0.019724804453486375,0.01635130945144582
laws,0.0027592368224794144,0.0,0.0012865287908918734,0.0,0.07219905948464331
layer,0.020614832767782334,0.011287426079186305,0.0032757513528152687,0.004147283708660571,0.01421620461065683
lead,0.01428186114590332,0.0,0.02521756777099452,0.003992270532262684,0.01263820815451816
leader,0.0,0.0,0.06076531887455262,0.0,0.0
leaders,0.0,0.0,0.05962013116778279,0.0,0.0
learn,0.13933605064617383,0.015568072888984428,0.013981251455241744,0.023870531288860606,0.009295554618128775
learned,0.044237829817306146,0.006058652678551824,0.01932295854469677,0.024355833356845866,0.0075300394498788335
learning,0.5121923919069138,0.0,0.0,0.0,0.0
leave,0.003419970740873719,0.009421675271950777,0.025586854339526392,0.005279850530388524,0.012641978622107369
led,0.013839719005438936,0.0007779477589655315,0.01773439802095364,0.0005283782630132888,0.008501344892946381
left,0.0,0.01125831800974468,0.04483905758630497,0.004117894820189398,0.011722605713883578
let,0.09610547102934566,0.05877702847494706,0.15352984353760224,0.06365855170998878,0.10522125299020146
level,0.13001853642681857,0.023311370696038895,0.03831247306335682,0.022071999076705446,0.05062695060210834
levels,0.02044634497143934,0.005178042154930045,0.00956164751949021,0.0057880820543912736,0.009769990126073819
lex,0.014017146046918137,0.006667313053633039,0.03659149146538738,0.009741762285229029,0.011728521739482566
life,0.0,0.1007024704537641,0.16587082580238796,0.019477105059400267,0.24880490989973908
light,0.0,0.01611522580814161,0.003755606991332885,0.0,0.08575057035654496
